# Core Dependencies
anthropic>=0.40.0        # Claude API client
requests>=2.31.0         # HTTP library for Sefaria API
python-dotenv>=1.0.0     # Environment variable management

# Database
# sqlite3 is built into Python 3.13

# Document Generation
python-docx>=1.1.0       # Word document creation
Pillow>=10.0.0          # Image handling for docx

# Development & Testing
pytest>=8.0.0           # Testing framework
pytest-cov>=4.1.0       # Code coverage
black>=24.0.0           # Code formatter
flake8>=7.0.0           # Code linter

# Optional but useful
tqdm>=4.66.0            # Progress bars
python-dateutil>=2.8.2  # Date handling

# Data Validation
pydantic>=2.0.0         # Data validation and settings management

# For future enhancements
# lxml>=4.9.0           # XML parsing if needed for BHS/OSHB data
# pandas>=2.0.0         # Data analysis if needed for metrics
